country,customer_type,is_repeated_guest,days_in_waiting_list,previous_cancellations,previous_bookings_not_canceled
PRT,Transient,0,0,0,0
DEU,Transient-Party,0,0,0,0
FRA,Transient,0,0,0,0
NLD,Transient,0,0,0,0
DEU,Transient-Party,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient-Party,0,0,0,0
DEU,Transient-Party,0,0,0,0
DEU,Transient-Party,0,0,0,0
GBR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient-Party,0,0,0,0
DEU,Transient-Party,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
AUT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
PRT,Transient-Party,0,6,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
FRA,Transient,0,0,0,0
GAB,Transient,0,0,0,0
NOR,Transient,0,0,0,0
IRL,Transient,0,0,0,0
BRA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,1,0,0,0
CHE,Transient,0,0,0,0
PRT,Transient,1,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
GRC,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
AUT,Transient,0,0,0,0
DEU,Transient,0,0,0,0
GBR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
CHE,Transient,0,0,0,0
NLD,Transient,0,0,0,0
GBR,Transient-Party,0,0,0,0
GBR,Transient-Party,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
USA,Transient,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
DEU,Transient,0,0,0,0
GBR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
BEL,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
SWE,Transient,0,0,0,0
GBR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
POL,Transient,0,0,0,0
KWT,Transient,0,0,0,0
CHE,Transient-Party,0,0,0,0
DEU,Transient,0,0,0,0
IND,Transient,0,0,0,0
CHE,Transient-Party,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
BRA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,1,0,0,1
CHE,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ITA,Transient,0,0,0,0
KOR,Transient,0,0,0,0
IRL,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ISR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ISR,Transient,0,0,0,0
CHE,Transient,0,0,0,0
DEU,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
NLD,Transient,0,0,0,0
GBR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
AUT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient-Party,0,0,0,0
GBR,Transient-Party,0,0,0,0
BEL,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,1,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
DEU,Transient,0,0,0,0
CHE,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
CHE,Transient,0,0,0,0
AUS,Transient,0,0,0,0
BRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,1,0,0,1
BIH,Transient,0,0,0,0
BIH,Transient,0,0,0,0
DEU,Transient,0,0,0,0
BEL,Transient,0,0,0,0
CHE,Transient,0,0,0,0
CHE,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
NLD,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ARG,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
NLD,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
AUT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
AUT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
PRT,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BEL,Transient,0,0,0,0
AUT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
CHE,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
CHE,Transient,0,0,0,0
CHE,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
NLD,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
POL,Transient,0,0,0,0
BRA,Transient,0,0,0,0
CZE,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
CN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
SVN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
SWE,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CHE,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GRC,Transient,0,0,0,0
NLD,Transient,0,0,0,0
PRT,Transient,1,0,0,0
ESP,Transient,1,0,0,0
ESP,Transient,1,0,0,0
ESP,Transient,1,0,0,0
PRT,Transient,1,0,0,0
CHN,Transient,1,0,0,0
EST,Transient,0,0,0,0
PRT,Transient,1,0,0,0
CN,Transient,0,0,0,0
CMR,Transient,0,0,0,0
ITA,Transient,0,0,0,0
AGO,Transient,0,0,0,0
AGO,Transient,1,0,0,1
USA,Transient,0,0,0,0
SWE,Transient,0,0,0,0
PRT,Transient,0,0,0,0
TUR,Transient,0,0,0,0
SWE,Transient,0,0,0,0
FRA,Transient,0,0,0,0
CHN,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
JPN,Transient,0,0,0,0
JPN,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ROU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BEL,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DNK,Transient,0,0,0,0
FRA,Transient,0,0,0,0
CHE,Transient,0,0,0,0
DEU,Transient-Party,0,0,0,0
DEU,Transient,0,0,0,0
BEL,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BEL,Transient,0,0,0,0
CN,Transient,0,0,0,0
ROU,Transient,0,0,0,0
GRC,Transient,0,0,0,0
ROU,Transient,0,0,0,0
DEU,Transient-Party,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient-Party,0,0,0,0
FRA,Transient,0,0,0,0
CHE,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ITA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
USA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
DEU,Transient,0,0,0,0
USA,Transient,0,0,0,0
FRA,Transient-Party,0,0,0,0
FRA,Transient-Party,0,0,0,0
PRT,Transient-Party,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BEL,Transient,0,0,0,0
BEL,Transient,1,0,0,1
HRV,Transient,0,0,0,0
FRA,Transient-Party,0,0,0,0
POL,Transient-Party,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
THA,Transient,0,0,0,0
THA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
CHE,Transient,0,0,0,0
CN,Transient,0,0,0,0
POL,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient-Party,0,0,0,0
AUT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
GBR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
DEU,Transient-Party,0,0,0,0
JPN,Transient,0,0,0,0
DEU,Transient-Party,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient-Party,0,0,0,0
FRA,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient-Party,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient-Party,0,0,0,0
PRT,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,1,0,0,1
PRT,Transient,1,0,0,2
FRA,Transient,0,0,0,0
FRA,Transient-Party,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
BEL,Transient,0,0,0,0
ESP,Transient,0,0,0,0
AUT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PHL,Transient,0,0,0,0
ITA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
FRA,Transient-Party,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FIN,Transient,0,0,0,0
FRA,Transient-Party,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
SWE,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
TUR,Transient,0,0,0,0
TUR,Group,0,0,0,0
BRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
GBR,Transient,0,0,0,0
TUR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
TUR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
TUR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
DNK,Transient-Party,0,0,0,0
DNK,Transient-Party,0,0,0,0
PRT,Transient,1,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BGR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
DZA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DNK,Transient-Party,0,0,0,0
DNK,Transient-Party,0,0,0,0
DNK,Transient-Party,0,0,0,0
SWE,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,1,0,0,1
PRT,Transient,1,0,0,2
FRA,Transient,0,0,0,0
TUR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
BGR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
NOR,Transient,0,0,0,0
NOR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
ESP,Transient,0,0,0,0
AUT,Transient,0,0,0,0
BEL,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BEL,Transient,0,0,0,0
BEL,Transient,0,0,0,0
BEL,Transient,1,0,0,1
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ESP,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
AUT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ESP,Transient,0,0,0,0
AUS,Transient,0,0,0,0
BEL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
AUT,Transient,0,0,0,0
CZE,Transient,0,0,0,0
AUT,Transient,0,0,0,0
ITA,Transient,0,0,0,0
AUS,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CZE,Transient,0,0,0,0
PRT,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
BEL,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
NLD,Transient,0,0,0,0
FRA,Transient,0,0,0,0
CHE,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
BRA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
AUS,Transient,0,0,0,0
BRA,Transient,0,0,0,0
IRL,Transient,0,0,0,0
SVN,Transient,0,0,0,0
SVN,Transient,0,0,0,0
PRT,Transient,1,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
NGA,Transient,0,0,0,0
PRT,Transient,1,0,0,0
USA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient-Party,0,0,0,0
FRA,Transient-Party,0,0,0,0
FRA,Transient-Party,0,0,0,0
FRA,Transient-Party,0,0,0,0
FRA,Transient-Party,0,0,0,0
FRA,Transient-Party,0,0,0,0
FRA,Transient-Party,0,0,0,0
FRA,Transient-Party,0,0,0,0
FRA,Transient-Party,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
IRL,Transient,0,0,0,0
SWE,Transient,0,0,0,0
BEL,Transient,0,0,0,0
USA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
SWE,Transient-Party,0,0,0,0
SWE,Transient-Party,0,0,0,0
ITA,Transient-Party,0,0,0,0
ITA,Transient-Party,0,0,0,0
FRA,Transient-Party,0,0,0,0
FRA,Transient,0,0,0,0
ISR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ITA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
HUN,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
AUT,Transient,0,0,0,0
BEL,Transient,0,0,0,0
SVN,Transient,0,0,0,0
SVN,Transient,0,0,0,0
DZA,Transient,0,0,0,0
DZA,Transient,1,0,1,1
GBR,Transient,0,0,0,0
AUT,Transient-Party,0,0,0,0
AUT,Transient-Party,0,0,0,0
FRA,Transient,0,0,0,0
HUN,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
BEL,Transient,0,0,0,0
FRA,Transient,0,0,0,0
IRL,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Group,1,0,0,0
PRT,Transient,1,0,0,0
PRT,Transient,1,0,0,1
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
POL,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BEL,Transient,0,0,0,0
FIN,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
NLD,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ESP,Transient,0,0,0,0
AUT,Transient,0,0,0,0
RWA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
AUS,Transient,0,0,0,0
BRA,Transient,0,0,0,0
BEL,Transient,0,0,0,0
LUX,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
LUX,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
CHE,Transient,0,0,0,0
CHE,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ESP,Transient,0,0,0,0
DEU,Transient,0,0,0,0
BEL,Transient,0,0,0,0
BEL,Transient,0,0,0,0
BEL,Transient-Party,0,0,0,0
BEL,Transient-Party,0,0,0,0
AUT,Transient,0,0,0,0
BEL,Transient-Party,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BEL,Transient,0,0,0,0
BEL,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
POL,Transient,0,0,0,0
POL,Transient,0,0,0,0
POL,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
LUX,Transient,0,0,0,0
BRA,Transient,0,0,0,0
PAN,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
AUT,Transient,0,0,0,0
BEL,Transient,0,0,0,0
BEL,Transient,0,0,0,0
USA,Transient,0,0,0,0
BRA,Transient,0,0,0,0
BEL,Transient,0,0,0,0
BEL,Transient,0,0,0,0
BEL,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
BEL,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CHE,Transient,0,0,0,0
GBR,Transient,0,0,0,0
NLD,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
BEL,Transient,0,0,0,0
DNK,Transient,0,0,0,0
PRT,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
NLD,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BEL,Transient,0,0,0,0
NLD,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
SWE,Transient,0,0,0,0
FRA,Transient,0,0,0,0
CHE,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
NOR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,0,0,0,0
POL,Transient,0,0,0,0
DEU,Transient,0,0,0,0
BEL,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FIN,Transient,0,0,0,0
PRT,Transient,0,0,0,0
CHE,Transient,0,0,0,0
CHE,Transient,0,0,0,0
USA,Transient,0,0,0,0
CN,Transient,0,0,0,0
FRA,Transient,0,0,0,0
AGO,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PRT,Transient,1,0,0,0
PRT,Transient,1,0,0,0
CHE,Transient,0,0,0,0
FRA,Transient,0,0,0,0
CHN,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,1,0,0,0
ITA,Transient,0,0,0,0
IRL,Transient,0,0,0,0
PRT,Transient,1,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
PRT,Transient,0,0,0,0
IRL,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ITA,Transient,0,0,0,0
ITA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
IRL,Transient,0,0,0,0
IRL,Transient,0,0,0,0
IRL,Transient,0,0,0,0
BEL,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BEL,Transient,0,0,0,0
DEU,Transient,0,0,0,0
PRT,Transient,0,0,0,0
ROU,Transient,0,0,0,0
BEL,Transient,0,0,0,0
FIN,Transient,0,0,0,0
DEU,Transient,0,0,0,0
IND,Transient,0,0,0,0
FRA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
CN,Transient,0,0,0,0
ROU,Transient,0,0,0,0
ROU,Transient,0,0,0,0
ESP,Transient,0,0,0,0
NLD,Transient,0,0,0,0
NLD,Transient,0,0,0,0
GBR,Transient,0,0,0,0
CHE,Transient,0,0,0,0
CHE,Transient,0,0,0,0
ROU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BEL,Transient,0,0,0,0
BEL,Transient,0,0,0,0
BEL,Transient,0,0,0,0
USA,Transient,0,0,0,0
GBR,Transient,0,0,0,0
FRA,Transient,0,0,0,0
BEL,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
NLD,Transient,0,0,0,0
PRT,Transient,1,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
PAN,Transient,0,0,0,0
NLD,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
NLD,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
IND,Transient,0,0,0,0
IND,Transient,0,0,0,0
IND,Transient,0,0,0,0
IND,Transient,0,0,0,0
IND,Transient,0,0,0,0
CHN,Transient-Party,0,0,0,0
FRA,Transient,0,0,0,0
NOR,Transient,0,0,0,0
IRL,Transient,0,0,0,0
GBR,Transient,0,0,0,0
GBR,Transient,0,0,0,0
PRT,Transient-Party,0,0,0,0
EST,Transient,0,0,0,0
EST,Transient,0,0,0,0
FRA,Transient,0,0,0,0
CHN,Transient-Party,0,0,0,0
CHN,Transient-Party,0,0,0,0
CHN,Transient-Party,0,0,0,0
CHN,Transient-Party,0,0,0,0
CHN,Transient-Party,0,0,0,0
CHN,Transient-Party,0,0,0,0
CHN,Transient-Party,0,0,0,0
CHN,Transient-Party,0,0,0,0
CHN,Transient-Party,0,0,0,0
CHN,Transient-Party,0,0,0,0
CHN,Transient-Party,0,0,0,0
CHN,Transient-Party,0,0,0,0
CHN,Transient-Party,0,0,0,0
CHN,Transient-Party,0,0,0,0
CHN,Transient-Party,0,0,0,0
CHN,Transient-Party,0,0,0,0
CHN,Transient-Party,0,0,0,0
CHN,Transient-Party,0,0,0,0
CHN,Transient-Party,0,0,0,0
GBR,Transient,0,0,0,0
MAR,Transient,0,0,0,0
DEU,Transient,0,0,0,0
BEL,Transient,0,0,0,0
BEL,Transient,0,0,0,0
ESP,Transient,0,0,0,0
BEL,Transient,0,0,0,0
BEL,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
FRA,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ESP,Transient,0,0,0,0
ITA,Transient,0,0,0,0
NLD,Transient,0,0,0,0
DEU,Transient,0,0,0,0
NLD,Transient,0,0,0,0
BRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
HUN,Transient,0,0,0,0
HUN,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
FRA,Transient,0,0,0,0
DEU,Transient,0,0,0,0
DEU,Transient,0,0,0,0
ITA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
FRA,Transient,0,0,0,0
